interesse_matematica;interesse_biologia;interesse_ciencias_sociais;interesse_quimica;interesse_fisica;interesse_economia;interesse_direito;nota_matematica;nota_biologia;nota_quimica;nota_fisica;nota_economia;nota_direito;nota_programacao;nota_enfermagem;nota_contabilidade;target;curso
12;16;0;20;14;4;4;16;11;13;15;0;0;0;0;0;1;Hidraulica
18;8;4;16;17;0;0;13;15;14;14;0;0;0;0;0;1;Hidraulica
12;16;8;10;2;0;0;10;17;5;8;0;0;0;0;0;9;Enfermagem, Agronomia
8;20;4;9;1;4;4;9;13;8;10;0;0;0;0;0;9;Enfermagem, Agronomia
8;16;4;10;1;4;4;9;14;8;8;0;0;0;10;0;3;Enfermagem
12;20;8;8;3;4;4;10;16;10;10;0;0;0;18;0;3;Enfermagem
8;16;4;8;3;4;4;10;13;8;13;0;0;0;0;0;9;Enfermagem, Agronomia
12;20;8;10;5;8;4;11;18;9;15;0;0;0;0;0;9;Enfermagem, Agronomia
16;18;4;16;10;4;4;10;16;14;8;0;0;0;0;0;8;Hidraulica, Agronomia
20;14;4;16;3;4;4;16;12;16;10;0;0;0;0;0;8;Hidraulica, Agronomia
16;18;4;16;10;4;4;11;16;14;8;0;0;0;0;0;8;Hidraulica, Agronomia
20;14;4;16;3;4;4;16;12;16;10;0;0;0;0;0;8;Hidraulica, Agronomia
4;4;8;4;1;12;8;10;0;0;0;11;0;0;0;11;4;Contabilidade
1;1;10;1;1;4;4;10;0;0;0;4;0;0;0;14;4;Contabilidade
8;0;12;0;0;16;8;9;0;0;0;10;0;0;0;19;4;Contabilidade
17;0;15;0;0;13;4;13;0;0;0;0;10;0;0;0;11;Economia, Contabilidade
14;0;13;0;0;11;4;16;0;0;0;8;5;0;0;0;11;Economia, Contabilidade
14;4;12;4;1;16;4;7;0;0;0;4;0;0;0;13;11;Economia, Contabilidade
16;4;12;4;1;16;4;7;0;0;0;16;0;0;0;18;11;Economia, Contabilidade
12;4;12;4;1;20;8;13;0;0;0;14;10;0;0;0;5;Economia
16;4;16;4;1;16;8;18;0;0;0;18;11;0;0;0;5;Economia
12;4;12;4;1;20;8;13;0;0;0;14;10;0;0;0;5;Economia
16;4;16;4;1;16;8;18;0;0;0;18;11;0;0;0;5;Economia
12;4;12;4;1;10;20;10;0;0;0;10;16;0;0;0;6;Direito
0;0;16;0;0;8;16;10;0;0;0;10;15;0;0;0;6;Direito
8;4;8;4;1;8;16;9;0;0;0;10;18;0;0;0;6;Direito
15;4;12;4;1;16;16;10;0;0;0;14;15;0;0;0;10;Economia, Direito
8;0;17;0;0;20;20;8;0;0;0;17;16;0;0;0;10;Economia, Direito
15;4;12;4;1;16;16;10;0;0;0;14;15;0;0;0;10;Economia, Direito
8;0;17;0;0;20;20;8;0;0;0;17;16;0;0;0;10;Economia, Direito
16;8;8;8;16;2;4;15;5;5;13;0;0;0;0;0;7;Informatica, Hidraulica
12;8;4;12;8;1;4;14;5;13;11;0;0;0;0;0;7;Informatica, Hidraulica
20;8;4;20;3;12;4;16;5;14;13;0;0;0;0;0;7;Informatica, Hidraulica
20;9;8;12;4;12;12;16;7;13;13;0;0;0;0;0;7;Informatica, Hidraulica
20;9;8;12;4;12;12;16;7;13;15;0;0;0;0;0;7;Informatica, Hidraulica
16;9;8;12;5;12;12;14;7;12;16;0;0;0;0;0;7;Informatica, Hidraulica
20;10;0;8;3;0;0;14;5;8;13;0;0;0;0;0;7;Informatica, Hidraulica
20;10;4;4;4;4;4;15;5;10;15;0;0;0;0;0;7;Informatica, Hidraulica
14;5;4;4;12;4;4;10;8;8;13;0;0;0;0;0;7;Informatica, Hidraulica
12;8;4;4;2;4;4;12;8;8;9;0;0;0;0;0;7;Informatica, Hidraulica
12;8;4;14;3;4;4;12;8;15;14;0;0;0;0;0;7;Informatica, Hidraulica
16;8;8;15;12;4;0;14;6;16;14;0;0;0;0;0;7;Informatica, Hidraulica
15;8;8;15;15;8;4;14;7;14;14;0;0;0;0;0;7;Informatica, Hidraulica
8;4;4;4;1;0;0;11;10;10;10;0;0;10;0;0;0;Informatica
12;8;8;8;2;12;8;13;8;9;9;0;0;15;0;0;0;Informatica
8;8;12;4;1;16;12;8;9;8;8;0;0;11;0;0;0;Informatica
8;8;12;4;1;16;12;10;9;8;10;0;0;18;0;0;0;Informatica
12;16;0;20;14;4;4;16;11;13;15;0;0;0;0;0;1;Hidraulica
18;8;4;16;17;0;0;13;15;14;14;0;0;0;0;0;1;Hidraulica
12;16;8;10;2;0;0;10;17;5;8;0;0;0;0;0;9;Enfermagem, Agronomia
8;20;4;9;1;4;4;9;13;8;10;0;0;0;0;0;9;Enfermagem, Agronomia
8;16;4;10;1;4;4;9;14;8;8;0;0;0;10;0;3;Enfermagem
12;20;8;8;3;4;4;10;16;10;10;0;0;0;18;0;3;Enfermagem
8;16;4;8;3;4;4;10;13;8;13;0;0;0;0;0;9;Enfermagem, Agronomia
12;20;8;10;5;8;4;11;18;9;15;0;0;0;0;0;9;Enfermagem, Agronomia
16;18;4;16;10;4;4;10;16;14;8;0;0;0;0;0;8;Hidraulica, Agronomia
20;14;4;16;3;4;4;16;12;16;10;0;0;0;0;0;8;Hidraulica, Agronomia
16;18;4;16;10;4;4;11;16;14;8;0;0;0;0;0;8;Hidraulica, Agronomia
20;14;4;16;3;4;4;16;12;16;10;0;0;0;0;0;8;Hidraulica, Agronomia
4;4;8;4;1;12;8;10;0;0;0;11;0;0;0;11;4;Contabilidade
1;1;10;1;1;4;4;10;0;0;0;4;0;0;0;14;4;Contabilidade
8;0;12;0;0;16;8;9;0;0;0;10;0;0;0;19;4;Contabilidade
17;0;15;0;0;13;4;13;0;0;0;0;10;0;0;0;11;Economia, Contabilidade
14;0;13;0;0;11;4;16;0;0;0;8;5;0;0;0;11;Economia, Contabilidade
14;4;12;4;1;16;4;7;0;0;0;4;0;0;0;13;11;Economia, Contabilidade
16;4;12;4;1;16;4;7;0;0;0;16;0;0;0;18;11;Economia, Contabilidade
12;4;12;4;1;20;8;13;0;0;0;14;10;0;0;0;5;Economia
16;4;16;4;1;16;8;18;0;0;0;18;11;0;0;0;5;Economia
12;4;12;4;1;20;8;13;0;0;0;14;10;0;0;0;5;Economia
16;4;16;4;1;16;8;18;0;0;0;18;11;0;0;0;5;Economia
12;4;12;4;1;10;20;10;0;0;0;10;16;0;0;0;6;Direito
0;0;16;0;0;8;16;10;0;0;0;10;15;0;0;0;6;Direito
8;4;8;4;1;8;16;9;0;0;0;10;18;0;0;0;6;Direito
15;4;12;4;1;16;16;10;0;0;0;14;15;0;0;0;10;Economia, Direito
8;0;17;0;0;20;20;8;0;0;0;17;16;0;0;0;10;Economia, Direito
15;4;12;4;1;16;16;10;0;0;0;14;15;0;0;0;10;Economia, Direito
8;0;17;0;0;20;20;8;0;0;0;17;16;0;0;0;10;Economia, Direito
